INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('1300 SMILES LIMITED', 'ONT', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('360 CAPITAL INDUSTRIAL FUND', 'TIX', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('3D OIL LIMITED', 'TDO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('3D RESOURCES LIMITED', 'DDD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('A-CAP RESOURCES LIMITED', 'ACB', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('A1 CONSOLIDATED GOLD LIMITED', 'AYC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('A1 INVESTMENTS & RESOURCES LTD', 'AYI', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AACL HOLDINGS LIMITED', 'AAY', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AAT CORPORATION LIMITED', 'AAT', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ABACUS PROPERTY GROUP', 'ABP', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ABERDEEN LEADERS LIMITED', 'ALR', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ABM RESOURCES NL', 'ABU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ACACIA COAL LIMITED', 'AJC', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ACADEMIES AUSTRALASIA GROUP LIMITED', 'AKG', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ACCENT RESOURCES NL', 'ACS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ACRUX LIMITED', 'ACR', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
